Firma,Nazwa,Rejestr,Województwo,Numer KRS,Powiat,NIP,Gmina,REGON,Miejscowość,Forma prawna,Adres,Data wpisu do Rejestru Przedsiębiorców,Kod pocztowy,Data wpisu do Rejestru Stowarzyszeń,Adres WWW,Data wykreślenia z Rejestru Przedsiębiorców,Email,Data wykreślenia z Rejestru Stowarzyszeń,Data uprawomocnienia wykreślenia z KRS,Data przyznania statusu OPP,Data zawieszenia działalności,Data wznowienia działalności,Nazwa organu reprezentacji,Sposób reprezentacji,Status OPP,Wpisy dot. postępowania upadłościowego,Nazwa organu wydającego akt prawny,Sygnatura aktu prawnego,Data wydania aktu prawnego,Określenie sposobu prowadzenia postępowania upadłościowego,Data zakończenia postępowania upadłościowego,Sposób zakończenia postępowania upadłościowego
ZEHNDER GROUP BOLESŁAWIEC SP Z O O,"""ZEHNDER GROUP BOLESŁAWIEC""-SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,75844,BOLESŁAWIECKI,6121437650.0,BOLESŁAWIEC,23039614900000.0,BOLESŁAWIEC,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MODŁOWA 5,2002-01-07,59-700, ,,,,,,,,,,"JEŻELI ZARZĄD JEST JEDNOOSOBOWY, OSOBA TA PROWADZI INTERESY I REPREZENTUJE SPÓŁKĘ NA ZEWNĄTRZ. JEŻELI ZARZĄD JEST WIELOOSOBOWY, TO SPÓŁKA BĘDZIE REPREZENTOWANA NA ZEWNĄTRZ PRZEZ DWÓCH WSPÓŁDZIAŁAJĄCYCH CZŁONKÓW ZARZĄDU, PRZEZ JEDNEGO CZŁONKA ZARZĄDU WRAZ Z JEDNYM PROKURENTEM LUB PRZEZ DWÓCH WSPÓŁDZIAŁAJĄCYCH PROKURENTÓW.",NIE,NIE,,,,,,
PCE POLSKA SP Z O O,"""PCE POLSKA"" - SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,135016,DZIERŻONIOWSKI,8821000347.0,DZIERŻONIÓW,89025175000000.0,DZIERŻONIÓW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. PODWALNA 8A,2002-10-14,58-200, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ WOLI I PODPISYWANIA W IMIENIU SPÓŁKI UPOWAŻNIENI SĄ: 
1)W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO - CZŁONEK ZARZĄDU DZIAŁAJĄCY SAMODZIELNIE
2)W PRZYPADKU ZARZĄDU SKŁADAJĄCEGO SIĘ Z WIĘKSZEJ LICZBY CZŁONKÓW - CZŁONEK ZARZĄDU DZIAŁAJĄCY ŁĄCZNIE Z DRUGIM CZŁONKIEM ZARZĄDU LUB ŁĄCZNIE Z PROKURENTEM.",NIE,NIE,,,,,,
DELAVAL SP Z O O,DELAVAL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,35899,M. WROCŁAW,8971539697.0,M. WROCŁAW,93112403000000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ROBOTNICZA 72,2001-08-16,53-608, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ WOLI I PODPISYWANIA W IMIENIU SPÓŁKI WYMAGANE JEST WSPÓŁDZIAŁANIE DWÓCH CZŁONKÓW ZARZĄDU ALBO JEDNEGO CZŁONKA ZARZĄDU ŁĄCZNIE Z PROKURENTEM.,NIE,NIE,,,,,,
SAATBAU POLSKA SP Z O O,SAATBAU POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,53570,ŚREDZKI,9130003792.0,ŚRODA ŚLĄSKA,93070396000000.0,ŚRODA ŚLĄSKA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŻYTNIA 1,2001-10-19,55-300, ,,,,,,,,,,"REPREZENTACJA JEDNOOSOBOWA, A W PRZYPADKU ZARZĄDU WIELOOSOBOWEGO REPREZENTACJA ŁĄCZNA DWÓCH CZŁONKÓW ZARZĄDU LUB CZŁONKA ZARZĄDU Z PROKURENTEM. PROKURENT REPREZENTUJE SPÓŁKĘ SAMODZIELNIE.",NIE,NIE,,,,,,
KOTAR SPÓŁKA JAWNA B & S JAWORSCY,"""KOTAR SPÓŁKA JAWNA, B.& S. JAWORSCY""",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,6322,WOŁOWSKI,9170002793.0,WOŁÓW,93161513000000.0,WOŁÓW,SPÓŁKA JAWNA,KOŚCIUSZKI 33,2001-04-06,56-100, ,,2018-02-19,,,2018-03-07,,,,,,NIE,NIE,,,,,,
ATLAS WARD POLSKA SP Z O O,"""ATLAS WARD POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,102206,WROCŁAW,8942553370.0,WROCŁAW,93207101000000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. ZWYCIĘSKA 41,2002-03-22,53-033, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ WOLI W IMIENIU SPÓŁKI ORAZ DO JEJ REPREZENTOWANIA UPRAWNIENI SĄ:
1)	W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO - PREZES ZARZĄDU DZIAŁAJĄCY SAMODZIELNIE,
2)	W PRZYPADKU ZARZĄDU SKŁADAJĄCEGO SIĘ Z DWÓCH LUB WIĘKSZEJ ILOŚCI OSÓB -  DWÓCH CZŁONKÓW ZARZĄDU DZIAŁAJĄCYCH ŁĄCZNIE LUB JEDEN CZŁONEK ZARZĄDU DZIAŁAJĄCY ŁĄCZNIE Z PROKURENTEM, PRZY CZYM:
A)	PREZES, WICEPREZES ORAZ KAŻDY Z CZŁONKÓW ZARZĄDU A UPRAWNIONY JEST DO REPREZENTACJI SPÓŁKI Z KTÓRYMKOLWIEK INNYM CZŁONKIEM ZARZĄDU SPÓŁKI;
B)	KAŻDY Z CZŁONKÓW ZARZĄDU B JEST UPRAWNIONY DO REPREZENTOWANIA SPÓŁKI WYŁĄCZNIE WSPÓLNIE Z PREZESEM ZARZĄDU ALBO WICEPREZESEM ZARZĄDU ALBO Z KTÓRYMKOLWIEK Z CZŁONKÓW ZARZĄDU A.",NIE,NIE,,,,,,
TRISTONE FLOWTECH POLAND SP Z O O,TRISTONE FLOWTECH POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,51273,WAŁBRZYSKI,8821723560.0,M. WAŁBRZYCH,89062179600000.0,WAŁBRZYCH,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,STACYJNA 19,2001-10-10,58-306, ,,,,,,,,,,W PRZYPADKU POWOŁANIA ZARZĄDU WIELOOSOBOWEGO DO REPREZENTOWANIA SPÓŁKI UPRAWNIONYCH JEST DWÓCH CZŁONKÓW ZARZĄDU ŁĄCZNIE LUB JEDEN CZŁONEK ZARZĄDU ŁĄCZNIE Z PROKURENTEM.,NIE,NIE,,,,,,
SPARTANK SP Z O O,SPARTANK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,266165,WROCŁAW,6922421813.0,WROCŁAW,2040771400000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. LEKARSKA 4-6,2006-10-18,51-134, ,,,,,,,,,,"W PRZYPADKU, GDY ZARZĄD SKŁADA SIĘ Z WIĘCEJ NIŻ JEDNEGO CZŁONKA, SPÓŁKA JEST REPREZENTOWANA PRZEZ KAŻDEGO Z CZŁONKÓW ZARZĄDU SAMODZIELNIE.",NIE,NIE,,,,,,
CONTROL NET SP Z O O,CONTROL NET SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,348313,WROCŁAW,8942992000.0,WROCŁAW,2118079600000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. WILKSZYŃSKA 60,2010-02-05,54-079, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ W IMIENIU SPÓŁKI UPOWAŻNIONY JEST KAŻDY Z CZŁONKÓW ZARZĄDU JEDNOOSOBOWO.,NIE,NIE,,,,,,
J CHODACKI A MISZTAL MEDICA SPÓŁKA JAWNA,"J.CHODACKI, A.MISZTAL, ""MEDICA"" SPÓŁKA JAWNA",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,84363,LUBIŃSKI,6921008620.0,LUBIN,39036703700000.0,LUBIN,SPÓŁKA JAWNA,PRZEMYSŁOWA 4 A,2002-01-24,59-300, ,,,,,,,,,,PRAWO REPREZENTOWANIA SPÓŁKI NA ZEWNĄTRZ MA KAŻDY WSPÓLNIK PRZY CZYM UMOWY I INNE OŚWIADCZENIA WOLI O SKUTKACH FINANSOWYCH PRZEKRACZAJĄCYCH 30.000 ZŁ PODPISUJĄ DWAJ WSPÓLNICY ŁĄCZNIE.,NIE,NIE,,,,,,
CENTRUM BADAWCZO ROZWOJOWE NOVASOME SP Z O O,"CENTRUM BADAWCZO-ROZWOJOWE ""NOVASOME"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,225784,M. WROCŁAW,8982061354.0,M. WROCŁAW,93304293800000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,OLSZTYŃSKA 5,2005-01-14,51-423, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ WOLI I PODPISYWANIA W IMIENIU SPÓŁKI UPOWAŻNIENI SĄ: 
A) W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO - PREZES ZARZĄDU SAMODZIELNIE;
B) W PRZYPADKU ZARZĄDU DWU- ALBO TRZYOSOBOWEGO - PREZES ZARZĄDU SAMODZIELNIE, DWAJ CZŁONKOWIE ZARZĄDU ŁĄCZNIE, BĄDŹ CZŁONEK ZARZĄDU WRAZ Z PROKURENTEM.",NIE,NIE,,,,,,
AXIT SP Z O O,"""AXIT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ W LIKWIDACJI",Rejestr Przedsiębiorców,POMORSKIE,196287,M. GDYNIA,,M. GDYNIA,19120513600000.0,GDYNIA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ENERGETYKÓW 5,2004-02-23,81-184, ,,2005-01-06,,,2005-01-25,,,,,,NIE,NIE,,,,,,
AMERICAN TRADING COMPANY SP Z O O,AMERICAN TRADING COMPANY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,187808,M. WROCŁAW,8970009230.0,M. WROCŁAW,93052817800000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŚWIDNICKA 53,2004-01-14,50-030, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ W IMIENIU SPÓŁKI UPRAWNIONY JEST KAŻDY CZŁONEK ZARZĄDU SAMODZIELNIE.,NIE,NIE,,,,,,
TEVEMA AUTOMOTIVE SP Z O O,TEVEMA AUTOMOTIVE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,161120,KŁODZKI,8831718922.0,KUDOWA-ZDRÓJ,89144593000000.0,KUDOWA ZDRÓJ,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,FABRYCZNA 12,2003-05-10,57-350, ,,,,,,,,,,KAŻDY Z CZŁONKÓW ZARZĄDU REPREZENTUJE SPÓŁKĘ WE WSZYSTKICH SPRAWACH SAMODZIELNIE.,NIE,NIE,,,,,,
DST TRANSPORT & LOGISTICS SP Z O O,DST TRANSPORT & LOGISTICS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,315847,WROCŁAWSKI,8961466637.0,MIETKÓW,2079896200000.0,MIETKÓW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,OGRODOWA 34,2008-10-20,55-081, ,,,,,,,,,,"JEŻELI ZARZĄD SKŁADA SIĘ Z KILKU CZŁONKÓW, TO DO SKŁADANIA OŚWIADCZEŃ W IMIENIU SPÓŁKI UPRAWNIONY JEST PREZES ZARZĄDU SAMODZIELNIE. KAŻDY ZAŚ Z POZOSTAŁYCH CZŁONKÓW ZARZĄDU UPRAWNIONY JEST DO REPREZENTACJI SPÓŁKI ŁĄCZNIE Z PREZESEM ZARZĄDU LUB PROKURENTEM.",NIE,NIE,,,,,,
EKO CYKL ORGANIZACJA ODZYSKU OPAKOWAŃ S A,EKO CYKL ORGANIZACJA ODZYSKU OPAKOWAŃ SPÓŁKA AKCYJNA,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,135250,M. WROCŁAW,8951779211.0,M. WROCŁAW,93283261500000.0,WROCŁAW,SPÓŁKA AKCYJNA,KRZYWOUSTEGO 82-86,2002-10-16,51-166, ,WWW.EKOCYKL.ORG,,,,,,,,,"PREZES ZARZĄDU SAMODZIELNIE
PROKURENT SAMODZIELNIE",NIE,NIE,,,,,,
OERLIKON BALZERS COATING POLAND SP Z O O,OERLIKON BALZERS COATING POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,126023,POLKOWICKI,6922320673.0,POLKOWICE,39099576200000.0,POLKOWICE,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. FABRYCZNA 4,2002-08-08,59-101, ,,,,,,,,,,DWÓCH CZŁONKÓW ZARZĄDU DZIAŁAJĄCYCH WSPÓLNIE LUB JEDEN CZŁONEK ZARZĄDU I JEDEN PROKURENT DZIAŁAJĄCY WSPÓLNIE LUB DWÓCH PROKURENTÓW DZIAŁAJĄCYCH WSPÓLNIE,NIE,NIE,,,,,,
WOJ KAT SP Z O O,"""WOJ-KAT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,235042,M. JELENIA GÓRA,8942580378.0,M. JELENIA GÓRA,93212069400000.0,JELENIA GÓRA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,POZNAŃSKA 20,2005-05-30,58-500, ,,,,,,,,,,"JEŻELI ZARZĄD SKŁADA SIĘ Z JEDNEJ LUB DWÓCH OSÓB - DO SKŁADANIA OŚWIADCZEŃ ORAZ PODPISYWANIA W IMIENIU SPÓŁKI UPRAWNIONY JEST KAŻDY Z CZŁONKÓW ZARZĄDU SAMODZIELNIE (JEDNOOSOBOWO).
JEŻELI ZARZĄD SKŁADA SIĘ Z TRZECH LUB WIĘCEJ OSÓB - DO SKŁADANIA OŚWIADCZEŃ ORAZ PODPISYWANIA W IMIENIU SPÓŁKI UPRAWNIONY JEST PREZES ZARZĄDU SAMODZIELNIE (JEDNOOSOBOWO) LUB DWAJ INNI CZŁONKOWIE ZARZĄDU DZIAŁAJĄCY ŁĄCZNIE, LUB JEDEN CZŁONEK ZARZĄDU DZIAŁAJĄCY ŁĄCZNIE Z PROKURENTEM.",NIE,NIE,,,,,,
SELENA LABS SP Z O O,"""SELENA LABS"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,119851,DZIERŻONIOWSKI,7540335162.0,DZIERŻONIÓW,451603100000.0,DZIERŻONIÓW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. PIESZYCKA 1,2002-06-24,58-200, ,,2022-08-02,,,,,,,,,NIE,NIE,,,,,,
KANCELARIA ADWOKATÓW I RADCÓW PRAWNYCH A ŁEBEK I WSPÓLNICY SPÓŁKA KOMANDYTOWA,"""KANCELARIA ADWOKATÓW I RADCÓW PRAWNYCH A.ŁEBEK I WSPÓLNICY"" SPÓŁKA KOMANDYTOWA",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,262469,M. WROCŁAW,8992579696.0,M. WROCŁAW,2035617000000.0,WROCŁAW,SPÓŁKA KOMANDYTOWA,WYŚCIGOWA 56 I,2006-08-24,53-012, ,,,,,,,,,,DO REPREZENTOWANIA SPÓŁKI UPOWAŻNIONY JEST KAŻDY Z KOMPLEMENTARIUSZY SAMODZIELNIE.,NIE,NIE,,,,,,
HYDRAULIK SERVICES SP Z O O,"""HYDRAULIK SERVICES"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,221657,WROCŁAW,8942814043.0,WROCŁAW,93303804900000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. STRZEGOMSKA 55D,2004-11-16,53-611, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ WOLI I PODPISYWANIA DOKUMENTÓW W IMIENIU I NA RZECZ SPÓŁKI UPOWAŻNIONY JESTS PREZES ZARZĄDU ORAZ WICEPREZES ZARZĄDU SAMODZIELNIE ORAZ CZŁONEK ZARZĄDU ŁĄCZNIE Z PREZESEM ZARZĄDU LUB Z WICEPREZESEM ZARZĄDU LUB Z PROKURENTEM.,NIE,NIE,,,,,,
LAKFAM JERZY ZAKRZEWSKI ARTUR ZAKRZEWSKI SPÓŁKA JAWNA,"LAKFAM JERZY ZAKRZEWSKI, ARTUR ZAKRZEWSKI, SPÓŁKA JAWNA",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,41039,KARKONOSKI,6110002776.0,KOWARY,23003625000000.0,KOWARY,SPÓŁKA JAWNA,GŁÓWNA 1,2001-09-05,58-530, ,,,,,,,,,,UPRAWNIONYMI DO REPREZENTACJI SPÓŁKI SĄ WSPÓLNICY: JERZY ZAKRZEWSKI I ARTUR ZAKRZEWSKI SAMODZIELNIE,NIE,NIE,,,,,,
PRIME PROJECT SP Z O O,"""PRIME PROJECT"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,288119,M. WROCŁAW,8971732460.0,M. WROCŁAW,2058300300000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KIEŁBAŚNICZA 28,2007-09-07,50-109, ,,,,,,,,,,"1. GDY ZARZĄD JEST JEDNOOSOBOWY - SAMODZIELNIE PREZES ZARZĄDU;
2. JEŚLI ZARZĄD SKŁADA SIĘ Z WIĘCEJ NIŻ JEDNEJ OSOBY, DO SKŁADANIA OŚWIADCZEŃ W IMIENIU SPÓŁKI WYMAGANE JEST WSPÓŁDZIAŁANIE CO NAJMNIEJ DWÓCH CZŁONKÓW ZARZĄDU ŁĄCZNIE ALBO JEDNEGO CZŁONKA ZARZĄDU ŁĄCZNIE Z PROKURENTEM.",NIE,NIE,,,,,,
PRZEDSIĘBIORSTWO PRODUKCYJNO HANDLOWO USŁUGOWE BAS POL SP Z O O,"PRZEDSIĘBIORSTWO PRODUKCYJNO - HANDLOWO - USŁUGOWE ""BAS - POL"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,291017,JAWORSKI,6951478112.0,PASZOWICE,2062473600000.0,ZĘBOWICE,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,5,2007-10-19,59-411, ,WWW.BAS-POL.PL,,[email],,,,,,,"DO REPREZENTOWANIA SPÓŁKI NA ZEWNĄTRZ, SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA W IMIENIU SPÓŁKI UPRAWIONY JEST KAŻDY CZŁONEK ZARZĄDU SAMODZIELNIE.",NIE,NIE,,,,,,
MGM SYSTEMS S A,MGM SYSTEMS SPÓŁKA AKCYJNA W LIKWIDACJI,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,400254,M. WROCŁAW,8982054615.0,M. WROCŁAW,93303262100000.0,WROCŁAW,SPÓŁKA AKCYJNA,,2011-10-25,, ,WWW.MGMSYSTEMS.PL,,[email],,,,,,,"W PRZYPADKU, GDY ZARZĄD JEST WIELOOSOBOWY, DO SKŁADANIA OŚWIADCZEŃ WOLI W IMIENIU SPÓŁKI ORAZ DO JEJ REPREZENTOWANIA UPOWAŻNIONYCH JEST DWÓCH CZŁONKÓW ZARZĄDU DZIAŁAJĄCYCH ŁĄCZNIE.",NIE,NIE,,,,,,
KORBANK S A,KORBANK SPÓŁKA AKCYJNA,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,369746,M. WROCŁAW,8942641602.0,M. WROCŁAW,93223969100000.0,WROCŁAW,SPÓŁKA AKCYJNA,NABYCIŃSKA 19,2010-11-09,53-677, ,WWW.KORBANK.PL,,[email],,,,,,,"W PRZYPADKU  ZARZĄDU JEDNOOSOBOWEGO SKUTECZNA REPREZENTACJA SPÓŁKI WYKONYWANA JEST PRZEZ PREZESA ZARZĄDU.
W PRZYPADKU  ZARZĄDU  WIELOOSOBOWEGO, DO SKŁADANIA OŚWIADCZEŃ PROCESOWYCH W IMIENIU SPÓŁKI ORAZ OŚWIADCZEŃ W ZAKRESIE JEJ PRAW I OBOWIĄZKÓW:
 1) O CHARAKTERZE  MAJĄTKOWYM  UPOWAŻNIONY JEST:
 A) W PRZYPADKU GDY WARTOŚĆ ŚWIADCZENIA NIE PRZEKRACZA KWOTY 200000 (DWIEŚCIE TYSIĘCY)  ZŁ - KAŻDY CZŁONEK  ZARZĄDU  SAMODZIELNIE,
 B) W PRZYPADKU GDY WARTOŚĆ ŚWIADCZENIA PRZEKRACZA KWOTĘ 200000 (DWIEŚCIE TYSIĘCY)  ZŁ - DWÓCH CZŁONKÓW ZARZĄDU ŁĄCZNIE LUB CZŁONEK ZARZĄDU ŁĄCZNIE Z PROKURENTEM;
 2) O CHARAKTERZE NIEMAJĄTKOWYM  - KAŻDY CZŁONEK ZARZĄDU SAMODZIELNIE.",NIE,NIE,,,,,,
SECOM SP Z O O,"""SECOM"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,62342,M. WROCŁAW,8992123648.0,M. WROCŁAW,93111933500000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,SERNICKA 21,2001-11-14,50-503, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA WSZELKICH DOKUMENTÓW W IMIENIU SPÓŁKI WYMAGANE JEST, ABY PRAWO SAMOISTNEGO REPREZENTOWANIA ZARZĄDU PRZYSŁUGIWAŁO NASTĘPUJĄCYM CZŁONKOM ZARZĄDU: PREZESOWI I WICEPREZESOWI, A POZOSTAŁYM CZŁONKOM ZARZĄDU TYLKO PRAWO ŁĄCZNEGO REPREZENTOWANIA PRZEZ DWÓCH CZŁONKÓW.",NIE,NIE,,,,,,
JELENIOGÓRSKIE KOPALNIE SUROWCÓW MINERALNYCH LIPIŃSKI SPÓŁKA JAWNA,JELENIOGÓRSKIE KOPALNIE SUROWCÓW MINERALNYCH LIPIŃSKI SPÓŁKA JAWNA,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,265569,JELENIA GÓRA,6110202914.0,JELENIA GÓRA,23000526100000.0,JELENIA GÓRA,SPÓŁKA JAWNA,UL. WINCENTEGO POLA 31,2006-11-02,58-500, ,,,,,,,,,,KAŻDY WSPÓLNIK MA PRAWO REPREZENTOWAĆ SPÓŁKĘ SAMODZIELNIE.,NIE,NIE,,,,,,
PIAST BUSINESS SERVICE SP Z O O,PIAST BUSINESS SERVICE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,132998,M. LEGNICA,6931902624.0,LEGNICA,39073983000000.0,LEGNICA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,JAWORZYŃSKA 67,2002-09-27,59-220, ,,,,,,,,,,"DO SKŁADANIA I PODPISYWANIA W IMIENIU SPÓŁKI OŚWIADCZEŃ W ZAKRESIE PRAW I OBOWIĄZKÓW MAJĄTKOWYCH ORAZ NIEMAJĄTKOWYCH SPÓŁKI UPOWAŻNIONY JEST:
W PRZYPADKU ZARZĄDU WIELOOSOBOWEGO:
- PREZES ZARZĄDU ŁĄCZNIE Z ZASTĘPCĄ PREZESA ALBO ŁĄCZNIE Z CZŁONKIEM ZARZĄDU, ALBO ŁĄCZNIE Z PROKURENTEM ALBO,
- ZASTĘPCA PREZESA ŁĄCZNIE Z DRUGIM ZASTĘPCĄ PREZESA, ALBO ZASTĘPCA PREZESA ŁĄCZNIE Z CZŁONKIEM ZARZĄDU, ALBO ŁĄCZNIE Z PROKURENTEM",NIE,NIE,,,,,,
TAKO MEDIA SP Z O O,TAKO MEDIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,294981,M. WROCŁAW,8961450205.0,M. WROCŁAW,2063440400000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,SOLSKIEGO 55,2007-12-14,52-401, ,,2015-10-21,,,2015-11-07,,,,,,NIE,NIE,,,,,,
