Firma,Nazwa,Rejestr,Województwo,Numer KRS,Powiat,NIP,Gmina,REGON,Miejscowość,Forma prawna,Adres,Data wpisu do Rejestru Przedsiębiorców,Kod pocztowy,Data wpisu do Rejestru Stowarzyszeń,Adres WWW,Data wykreślenia z Rejestru Przedsiębiorców,Email,Data wykreślenia z Rejestru Stowarzyszeń,Data uprawomocnienia wykreślenia z KRS,Data przyznania statusu OPP,Data zawieszenia działalności,Data wznowienia działalności,Nazwa organu reprezentacji,Sposób reprezentacji,Status OPP,Wpisy dot. postępowania upadłościowego,Nazwa organu wydającego akt prawny,Sygnatura aktu prawnego,Data wydania aktu prawnego,Określenie sposobu prowadzenia postępowania upadłościowego,Data zakończenia postępowania upadłościowego,Sposób zakończenia postępowania upadłościowego
PRZEDSIĘBIORSTWO WODOCIĄGÓW I KANALIZACJI W BOLESŁAWCU SP Z O O,PRZEDSIĘBIORSTWO WODOCIĄGÓW I KANALIZACJI W BOLESŁAWCU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,295640,BOLESŁAWIECKI,6120004423.0,BOLESŁAWIEC,23005124900000.0,BOLESŁAWIEC,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŁASICKA 17,2007-12-28,59-700, ,,,,,,,,,,DO DOKONYWANIA CZYNNOŚCI PRAWNYCH W IMIENIU SPÓŁKI UPOWAŻNIONY JEST PREZES ZARZĄDU LUB DWÓCH PROKURENTÓW DZIAŁAJĄCYCH ŁĄCZNIE.,NIE,NIE,,,,,,
PRZEDSIĘBIORSTWO PRODUKCYJNO USŁUGOWE I HANDLOWE OMEGA SPÓŁKA JAWNA RYCHTER TWARDZICKI,"PRZEDSIĘBIORSTWO PRODUKCYJNO, USŁUGOWE I HANDLOWE ""OMEGA"" SPÓŁKA JAWNA RYCHTER, TWARDZICKI",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,9845,ŚWIDNICKI,8870010771.0,ŚWIDNICA,89023061800000.0,ŚWIDNICA,SPÓŁKA JAWNA,ROLNICZA 19,2001-05-17,58-100, ,,,,,,,,,,"DO REPREZENTACJI SPÓŁKI UPOWAŻNIENI SĄ WSPÓLNICY, REPREZENTACJA DWUOSOBOWA
1. STANISŁAW RYCHTER
2. MIROSŁAW TWARDZICKI",NIE,NIE,,,,,,
INWEST TERMA OŚMIAŁOWSKI SPÓŁKA JAWNA,INWEST-TERMA OŚMIAŁOWSKI SPÓŁKA JAWNA,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,14677,M. WROCŁAW,8940008639.0,M. WROCŁAW,93017543200000.0,WROCŁAW,SPÓŁKA JAWNA,JERZMANOWSKA 126,2001-05-24,54-530, ,WWW.INWEST-TERMA.PL,,,,,,,,,KAŻDY WSPÓLNIK SAMODZIELNIE,NIE,NIE,,,,,,
JAKO HURT URSZULA KRZYSZTOF JAROSZ SPÓŁKA JAWNA,"JAKO-HURT URSZULA, KRZYSZTOF JAROSZ SPÓŁKA JAWNA",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,79332,OŁAWSKI,9121650799.0,OŁAWA,93194795400000.0,OŁAWA,SPÓŁKA JAWNA,OPOLSKA 7,2002-01-09,55-200, ,,2022-04-28,,,2022-05-26,,,,,,NIE,NIE,,,,,,
ASPA ELECTRO SP Z O O,"""ASPA ELECTRO"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,268940,M. WROCŁAW,8951870064.0,M. WROCŁAW,2041915000000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MIECHOWITY 1,2006-12-01,51-162, ,,,,,,,,,,"JEŻELI ZARZĄD JEST WIELOOSOBOWY DO SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA W IMIENIU SPÓŁKI UPOWAŻNIONYCH JEST DWÓCH CZŁONKÓW ZARZĄDU WSPÓLNIE LUB CZŁONEK ZARZĄDU ŁĄCZNIE Z PROKURENTEM.
W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO DO SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA W IMIENIU SPÓŁKI UPOWAŻNIONY JEST SAMODZIELNIE JEDYNY CZŁONEK ZARZĄDU.",NIE,NIE,,,,,,
UZDROWISKO CIEPLICE SP Z O O GRUPA PGU,UZDROWISKO CIEPLICE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ - GRUPA PGU,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,41979,M. JELENIA GÓRA,6112256908.0,M. JELENIA GÓRA,23082774400000.0,JELENIA GÓRA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PIOTRA ŚCIEGIENNEGO 9b,2001-09-06,58-560, ,,,,,,,,,,"JEŻELI ZARZĄD JEST JEDNOOSOBOWY, DO SKŁADANIA OŚWIADCZEŃ WOLI W IMIENIU SPÓŁKI UPRAWNIONY JEST JEDEN CZŁONEK ZARZĄDU. W PRZYPADKU ZARZĄDU WIELOOSOBOWEGO DO SKŁADANIA OŚWIADCZEŃ WOLI W IMIENIU SPÓŁKI WYMAGANE JEST WSPÓŁDZIAŁANIE DWÓCH CZŁONKÓW ZARZĄDU ALBO JEDNEGO CZŁONKA ZARZĄDU ŁĄCZNIE Z PROKURENTEM.",NIE,NIE,,,,,,
P P SOMET SPÓŁKA JAWNA J P M SOBKOWIAK,P.P. SOMET SPÓŁKA JAWNA J.P.M. SOBKOWIAK,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,195571,MILICKI,9161269692.0,MILICZ,93202402200000.0,SUŁÓW,SPÓŁKA JAWNA,ŻMIGRODZKA 11 /B,2004-02-20,56-300, ,,,,,,,,,,"KAŻDY ZE WSPÓLNIKÓW REPREZENTUJE SPÓŁKĘ SAMODZIELNIE W ZAKRESIE CZYNNOŚCI PRAWNYCH O WARTOŚCI DO KWOTY 100.000 (STO TYSIĘCY) ZŁOTYCH, W POZOSTAŁYCH PRZYPADKACH WYMAGANE JEST WSPÓŁDZIAŁANIE WSZYSTKICH WSPÓLNIKÓW ŁĄCZNIE.",NIE,NIE,,,,,,
AGENCJA ANTICORR WROCŁAW SP Z O O,AGENCJA ANTICORR WROCŁAW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,225299,WROCŁAW,8951826011.0,WROCŁAW,93304789300000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. STARGARDZKA 9E,2004-12-30,54-156, ,,,[email],,,,,,,"JEŻELI ZARZĄD JEST JEDNOOSOBOWY DO SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA W IMIENIU SPÓŁKI UPOWAŻNIONY JEST PREZES ZARZĄDU, PRZY ZARZĄDZIE WIELOOSOBOWYM DO SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA UPRAWNIONY JEST PREZES SAMODZIELNIE, DWAJ CZŁONKOWIE ZARZĄDU ŁĄCZNIE LUB CZŁONEK ZARZĄDU ŁĄCZNIE Z PROKURENTEM",NIE,NIE,,,,,,
SEGEPO REFA SP Z O O,"""SEGEPO - REFA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,62522,ŚWIDNICKI,8842410731.0,ŚWIEBODZICE,89135268300000.0,ŚWIEBODZICE,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,STREFOWA 2A,2001-11-20,58-160, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ WOLI W IMIENIU SPÓŁKI UPOWAŻNIENI SĄ:
1) W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO:
 - PREZES ZARZĄDU SAMODZIELNIE LUB DWÓCH PROKURENTÓW ŁĄCZNIE;
2) W PRZYPADKU ZARZĄDU WIELOOSOBOWEGO:
 - PREZES ZARZĄDU SAMODZIELNIE,
 - DWÓCH INNYCH CZŁONKÓW ZARZĄDU ŁĄCZNIE;
 - DWÓCH PROKURENTÓW ŁĄCZNIE.",NIE,NIE,,,,,,
KUDRYCKI MEDIA SERVICE SPÓŁKA KOMANDYTOWA,"""KUDRYCKI - MEDIA SERVICE SPÓŁKA KOMANDYTOWA""",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,64750,GŁOGOWSKI,6931971200.0,GŁOGÓW,39094514900000.0,GŁOGÓW,SPÓŁKA KOMANDYTOWA,PAULINÓW 10,2001-11-22,67-200, ,,,,,,,,,,KAŻDY KOMPLEMENTARIUSZ SAMODZIELNIE,NIE,NIE,,,,,,
DROMADER SPEDYCYJNO TRANSPORTOWA SP Z O O,"""DROMADER"" SPEDYCYJNO-TRANSPORTOWA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,187762,M. WROCŁAW,9151581198.0,M. WROCŁAW,93213402900000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,DUBROWNICKA 9A,2004-01-15,51-208, ,,,,,,,,,,"W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO - JEDYNY CZŁONEK ZARZĄDU SAMODZIELNIE,
W PRZYPADKU ZARZĄDU WIELOOSOBOWREGO - DWÓCH CZŁONKÓW ZARZĄDU ŁĄCZNIE LUB CZŁONEK ZARZĄDU ŁĄCZNIE Z PROKURENTEM",NIE,NIE,,,,,,
DROMADER SPEDYCYJNO TRANSPORTOWA SP Z O O,"""DROMADER"" SPEDYCYJNO-TRANSPORTOWA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,187762,M. WROCŁAW,9151581198.0,M. WROCŁAW,93213402900000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,DUBROWNICKA 9A,2004-01-15,51-208, ,,,,,,,,,,"W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO - JEDYNY CZŁONEK ZARZĄDU SAMODZIELNIE,
W PRZYPADKU ZARZĄDU WIELOOSOBOWREGO - DWÓCH CZŁONKÓW ZARZĄDU ŁĄCZNIE LUB CZŁONEK ZARZĄDU ŁĄCZNIE Z PROKURENTEM",NIE,NIE,,,,,,
ZAKŁAD GOSPODARKI I USŁUG KOMUNALNYCH SP Z O O,ZAKŁAD GOSPODARKI I USŁUG KOMUNALNYCH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,116424,LUBAŃSKI,6131425217.0,LUBAŃ,23090730200000.0,LUBAŃ,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,BANKOWA 8,2002-07-10,59-800, ,WWW.ZGIUK.LUBAN.PL,,[email],,,,,,,DO SKŁADANIA OŚWIADCZEŃ WOLI W IMIENIU SPÓŁKI UPRAWNIONY JEST PREZES ZARZĄDU JEDNOOSOBOWO LUB DWÓCH PROKURENTÓW ŁĄCZNIE.,NIE,NIE,,,,,,
THERMOPATCH POLSKA SP Z O O,THERMOPATCH POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,282624,WROCŁAW,8992607487.0,WROCŁAW,2053124200000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. TADEUSZA WENDY 4,2007-06-12,52-407, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ WOLI ORAZ PODPISYWANIA W IMIENIU SPÓŁKI UPOWAŻNIONY JEST PREZES ZARZĄDU SAMODZIELNIE LUB DWÓCH CZŁONKÓW ZARZĄDU ŁĄCZNIE ALBO CZŁONEK ZARZĄDU ŁĄCZNIE Z PROKURENTEM.,NIE,NIE,,,,,,
INKOPAX T SP Z O O,"""INKOPAX - T"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,147051,WROCŁAWSKI,8971680852.0,ŚWIĘTA KATARZYNA,93238132500000.0,ŻERNIKI WROCŁAWSKIE,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,WROCŁAWSKA 16,2003-01-16,55-012, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ W IMIENIU SPÓŁKI SĄ UPOWAŻNIENI ŁĄCZNIE DWAJ CZŁONKOWIE ZARZĄDU ALBO JEDEN CZŁONEK ZARZĄDU I PROKURENT. W PRZYPADKU ZARZĄDU JEDNOOSOBOWEGO - JEDYNY CZŁONEK ZARZĄDU.,NIE,NIE,,,,,,
NEDCON SILESIA SP Z O O,NEDCON SILESIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,148182,M. WROCŁAW,8991729314.0,M. WROCŁAW,93094217900000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,RZEŹNICZA 28-31,2003-01-22,50-130, ,,,,,,,,,,KAŻDY CZŁONEK ZARZĄDU UPRAWNIONY JEST DO SAMODZIELNEGO REPREZENTOWANIA SPÓŁKI,NIE,NIE,,,,,,
ROMAN CONSULTING EKA SP Z O O SPÓŁKA KOMANDYTOWA,ROMAN CONSULTING EKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,313169,WROCŁAW,8992653719.0,WROCŁAW,2082472500000.0,WROCŁAW,SPÓŁKA KOMANDYTOWA,UL. WYŚCIGOWA 56E,2008-09-10,53-012, ,WWW.ROMANCONSULTING.COM.PL,2018-02-28,[email],,2018-03-16,,,,,,NIE,NIE,,,,,,
PHU DOMAGAŁA SPÓŁKA JAWNA,"""PHU DOMAGAŁA SPÓŁKA JAWNA""",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,11115,WROCŁAWSKI,8961301020.0,ŻÓRAWINA,93265771500000.0,WOJKOWICE,SPÓŁKA JAWNA,WROCŁAWSKA 37,2001-05-09,55-020, ,,,,,,,,,,WSZYSCY WSPÓLNICY SĄ UPRAWNIENI DO REPREZENTOWANIA SPÓŁKI ZARÓWNO W CZYNNOŚCIACH ZWYKŁEGO ZARZĄDU JAK I W CZYNNOŚCIACH PRZEKRACZAJĄCYCH ZAKRES ZWYKŁEGO ZARZĄDU. REPREZENTACJA JEDNOOSOBOWA.,NIE,NIE,,,,,,
WALTER SCHMIDT CEMENT POLSKA SP Z O O,"""WALTER SCHMIDT CEMENT POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,174559,M. WROCŁAW,6191738150.0,M. WROCŁAW,93072917800000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,LEGNICKA 51-53 /89,2003-10-01,54-203, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA W IMIENIU SPÓŁKI UPRAWNIONY JEST KAŻDY CZŁONEK ZARZĄDU SAMODZIELNIE.,NIE,NIE,,,,,,
PRZETWÓRSTWO TWORZYW SZTUCZNYCH WAŚ JÓZEF I LESZEK WAŚ SPÓŁKA JAWNA,"PRZETWÓRSTWO TWORZYW SZTUCZNYCH ""WAŚ"" JÓZEF I LESZEK WAŚ, SPÓŁKA JAWNA",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,7537,OŁAWSKI,9121654900.0,OŁAWA,93195196700000.0,GODZIKOWICE,SPÓŁKA JAWNA,"STALOWA 7,9",2001-04-12,55-200, ,,,,,,,,,,DO REPREZENTOWANIA SPÓŁKI UPRAWNIONY JEST KAŻDY ZE WSPÓLNIKÓW Z OSOBNA,NIE,NIE,,,,,,
HARTING POLSKA SP Z O O,"""HARTING POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,288791,WROCŁAW,8951892491.0,WROCŁAW,2058689800000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,DUŃSKA 11,2007-09-18,54-427, ,,,,,,,,,,"JEŚLI ZARZĄD JEST WIELOOSOBOWY, DO REPREZENTACJI UPRAWNIONY JEST KAŻDY CZŁONEK ZARZĄDU DZIAŁAJĄCY SAMODZIELNIE.",NIE,NIE,,,,,,
SALUS CENTRUM MEDYCZNE SP Z O O,SALUS CENTRUM MEDYCZNE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,237133,KŁODZKI,8831611383.0,KŁODZKO,89106403300000.0,KŁODZKO,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KUSOCIŃSKIEGO 3 A,2005-07-21,57-300, ,,,,,,,,,,"ZARZĄD REPREZENTUJE SPÓŁKĘ NA ZEWNĄTRZ. W PRZYPADKU POWOŁANIA ZARZĄDU WIELOOSOBOWEGO, DO NABYWANIA PRAW I ZACIĄGANIA ZOBOWIĄZAŃ O WARTOŚCI NIEPRZEKRACZAJĄCEJ 100 000,00 ZŁ (STU TYSIĘCY ZŁOTYCH)  UPOWAŻNIONY JEST PREZES ZARZĄDU SPÓŁKI SAMODZIELNIE. DO NABYWANIA PRAW I ZACIĄGANIA ZOBOWIĄZAŃ O WARTOŚCI PRZEKRACZAJĄCEJ 100 000,00 ZŁ (STO TYSIĘCY ZŁOTYCH)  UPOWAŻNIONY JEST PREZES ZARZĄDU SPÓŁKI WRAZ Z DWOMA INNYMI CZŁONKAMI ZARZĄDU SPÓŁKI.",NIE,NIE,,,,,,
PETER LACKE POLSKA SP Z O O,"""PETER LACKE POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,127743,WROCŁAWSKI,7811613361.0,ŚWIĘTA KATARZYNA,63118066300000.0,ŚWIĘTA KATARZYNA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŻERNICKA 9,2002-08-29,55-010, ,,,,,,,,,,"JEŻELI ZARZĄD JEST WIELOOSOBOWY, OŚWIADCZENIA W IMIENIU SPÓŁKI SKŁADA KAŻDY Z CZŁONKÓW ZARZĄDU SAMODZIELNIE, Z TYMŻE W PRZYPADKU OŚWIADCZEŃ WOLI SKŁADANYCH W IMIENIU SPÓŁKI W ZAKRESIE JEJ PRAW LUB OBOWIĄZKÓW MAJĄTKOWYCH OBEJMUJĄCYCH:
1) ZACIĄGANIE ZOBOWIĄZAŃ MAJĄTKOWYCH POWYŻEJ KWOTY 400 000,00 ZŁOTYCH,
2) ROZPORZĄDZANIE PRAWEM MAJĄTKOWYM POWYŻEJ KWOTY 100 000,00 ZŁOTYCH,
3} NABYCIE I ZBYCIE NIERUCHOMOŚCI, UŻYTKOWANIA WIECZYSTEGO LUB UDZIAŁU W NIERUCHOMOŚCI,
4) NABYCIE, ZBYCIE ALBO WYDZIERŻAWIENIE PRZEDSIĘBIORSTWA LUB JEGO ZORGANIZOWANEJ CZĘŚCI ORAZ USTANOWIENIE NA NICH OGRANICZONEGO PRAWA RZECZOWEGO,
- WYMAGANE JEST WSPÓŁDZIAŁANIE DWÓCH CZŁONKÓW ZARZĄDU LUB CZŁONKA ZARZĄDU Z PROKURENTEM.",NIE,NIE,,,,,,
ALKORN SP Z O O,ALKORN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,97493,STRZELIŃSKI,9141473751.0,KONDRATOWICE,93277749000000.0,KONDRATOWICE,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,DŁUGA 7,2002-03-08,57-150, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ WOLI I PODPISYWANIA DOKUMENTÓW W IMIENIU I NA RZECZ SPÓŁKI KAŻDY CZŁONEK ZARZĄDU UPOWAŻNIONY JEST SAMODZIELNIE, PEŁNOMOCNICY ŁĄCZNIE W RAMACH UMOCOWANIA.",NIE,NIE,,,,,,
LUBATEX SP Z O O,"""LUBATEX"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,231468,KAMIENNOGÓRSKI,6141554519.0,LUBAWKA,2005118600000.0,LUBAWKA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MICKIEWICZA 17,2005-04-04,58-420, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ WOLI I PODPISYWANIA W IMIENIU SPÓŁKI UPRAWNIONY JEST KAŻDY Z CZŁONKÓW ZARZĄDU SAMODZIELNIE,NIE,NIE,,,,,,
KINDERMAGNET POLSKA SP Z O O,"""KINDERMAGNET"" POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,157510,WROCŁAW,8992472283.0,WROCŁAW,93290290700000.0,WROCŁAW,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. GWIAŹDZISTA 64 /29/8,2003-04-04,53-413, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ I PODPISÓW W IMIENIU SPÓŁKI UPRAWNIONY JEST PREZES ZARZĄDU SAMODZIELNIE, A W STOSUNKU DO POZOSTAŁYCH CZŁONKÓW ZARZĄDU WYMAGANE JEST WSPÓŁDZIAŁANIE DWÓCH CZŁONKÓW LUB JEDNEGO CZŁONKA ZARZĄDU ŁĄCZNIE Z PROKURENTEM.",NIE,NIE,,,,,,
ROPLA ELEKTRONIK SP Z O O,"""ROPLA ELEKTRONIK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,60925,WROCŁAWSKI,8990022570.0,ŻÓRAWINA,93027258900000.0,SUCHY DWÓR,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,UL. WROCŁAWSKA 1C,2001-11-29,52-200, ,,,,,,,,,,"DO SKŁADANIA OŚWIADCZEŃ W IMIENIU SPÓŁKI UPOWAŻNIONY JEST KAŻDY CZŁONEK ZARZĄDU SAMODZIELNIE, PROKURENT SAMOISTNY SAMODZIELNIE LUB DWÓCH PROKURENTÓW ŁĄCZNIE.",NIE,NIE,,,,,,
GERO DAIRY SP Z O O,"""GERO DAIRY"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,36011,TRZEBNICKI,9570705736.0,ŻMIGRÓD,19153491100000.0,BORZĘCIN,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,46A,2001-08-16,55-140, ,,,[email],,,,,,,REPREZENTACJA JEDNOOSOBOWA,NIE,NIE,,,,,,
ZAKŁAD ZAOPATRZENIA ROLNICTWA S J MAŁY REKIN SP Z O O,"ZAKŁAD ZAOPATRZENIA ROLNICTWA ""S J MAŁY REKIN"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,92496,M. LEGNICA,6911011247.0,M. LEGNICA,39039520000000.0,LEGNICA,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,WROCŁAWSKA 255,2002-03-21,59-220, ,,,,,,,,,,DO SKŁADANIA OŚWIADCZEŃ WOLI W IMIENIU SPÓŁKI UPOWAŻNIONY JEST KAŻDY CZŁONEK ZARZĄDU SAMODZIELNIE.,NIE,NIE,,,,,,
BARTEK CANDLES MAŁGORZATA I JANUSZ BRYŁKOWSCY SPÓŁKA JAWNA,"""BARTEK CANDLES"" MAŁGORZATA I JANUSZ BRYŁKOWSCY SPÓŁKA JAWNA",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,148740,OŁAWSKI,9121639326.0,OŁAWA,93188779000000.0,BYSTRZYCA,SPÓŁKA JAWNA,WÓJCICKA 12,2003-02-06,55-200, ,,,,,,,,,,"UPRAWNIONYMI DO REPREZENTACJI SPÓŁKI SĄ WSZYSCY WSPÓLNICY I PROKURENT SAMOISTNY, PRZY CZYM SKŁADAĆ OŚWIADCZENIA WOLI W IMIENIU SPÓŁKI MOGĄ: KAŻDY ZE WSPÓLNIKÓW SAMODZIELNIE, PROKURENT SAMOISTNY SAMODZIELNIE, LUB DWÓCH PROKURENTÓW ŁĄCZNYCH DZIAŁAJĄCY WSPÓLNIE",NIE,NIE,,,,,,
KESSLER POLSKA SP Z O O,"""KESSLER-POLSKA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,177581,STRZELIŃSKI,8871493731.0,PRZEWORNO,89056006600000.0,PRZEWORNO,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,OKRĘŻNA 14 B,2003-10-27,57-130, ,,,,,,,,,,KAŻDY CZŁONEK ZARZĄDU SAMODZIELNIE,NIE,NIE,,,,,,
CAPRICORN S A,"""CAPRICORN"" SPÓŁKA AKCYJNA",Rejestr Przedsiębiorców,DOLNOŚLĄSKIE,0000472600,ŚWIDNICKI,8840021600,ŚWIEBODZICE,89148925800000,ŚWIEBODZICE,SPÓŁKA AKCYJNA,CIERNIE 11,2013-08-12,58-160, ,WWW.CAPRICORN.PL,,[email],,,,,,,"DO SKŁADANIA OŚWIADCZEŃ I PODPISYWANIA W IMIENIU SPÓŁKI W ZAKRESIE PRAW I OBOWIĄZKÓW MAJĄTKOWYCH WYMAGANE JEST WSPÓŁDZIAŁANIE DWÓCH CZŁONKÓW ZARZĄDU ALBO JEDNEGO CZŁONKA ZARZĄDU ŁĄCZNIE Z PROKURENTEM, PRZY CZYM DOPUSZCZALNE JEST WSPÓŁDZIAŁANIE CZŁONKA ZARZĄDU ZARÓWNO Z PROKURENTEM SAMOISTNYM, JAK I PROKURENTEM ŁĄCZNYM.",NIE,NIE,,,,,,
